Player,PTS,Draft Team,Round,Pick,Draft Year,Draft College,Season,Team,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS.1,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Class
Malik Monk,754,CHA,1,11,2017,Kentucky,2016-17,Kentucky,38,37,32.1,6.6,14.7,3.9,7.8,2.7,6.9,3.9,4.7,0.3,2.2,2.5,2.3,0.9,0.5,2.0,1.9,19.8,0.45,0.497,0.397,0.822,0.586,0.543,G,FR
Frank Mason,753,SAC,2,34,2017,Kansas,2016-17,Kansas,36,36,36.1,6.7,13.7,4.4,8.8,2.3,4.8,5.3,6.6,0.6,3.6,4.2,5.2,1.3,0.1,2.4,2.0,20.9,0.49,0.5,0.471,0.794,0.622,0.573,G,SR
Justin Jackson,731,POR,1,15,2017,North Carolina,2016-17,North Carolina,40,39,32.0,6.6,14.9,4.0,7.8,2.6,7.1,2.5,3.3,1.5,3.2,4.7,2.8,0.8,0.2,1.7,1.4,18.3,0.443,0.51,0.37,0.748,0.555,0.531,F,JR
Luke Kennard,722,DET,1,12,2017,Duke,2016-17,Duke,37,36,35.5,6.4,13.1,4.0,7.7,2.4,5.4,4.3,5.1,1.2,3.9,5.1,2.5,0.8,0.4,1.6,2.2,19.5,0.489,0.525,0.438,0.856,0.629,0.579,G,SO
Josh Hart,673,UTA,1,30,2017,Villanova,2016-17,Villanova,36,35,33.1,6.6,12.9,4.5,7.8,2.1,5.1,3.5,4.7,1.4,5.0,6.4,2.9,1.6,0.3,2.0,2.3,18.7,0.51,0.579,0.404,0.747,0.619,0.59,G,SR
Alec Peters,666,PHO,2,54,2017,Valparaiso,2016-17,Valparaiso,29,29,35.1,7.5,16.1,5.5,10.6,2.0,5.5,5.9,6.7,2.6,7.6,10.1,2.2,0.8,0.4,2.4,2.2,23.0,0.466,0.519,0.363,0.887,0.594,0.528,F,SR
Semi Ojeleye,665,BOS,2,37,2017,SMU,2016-17,SMU,35,35,34.1,6.0,12.3,3.9,7.4,2.1,4.9,4.9,6.3,2.3,4.6,6.9,1.5,0.4,0.4,1.4,1.8,19.0,0.487,0.529,0.424,0.785,0.621,0.572,F,JR
Sindarius Thornwell,663,MIL,2,48,2017,South Carolina,2016-17,South Carolina,31,31,33.9,6.3,14.2,4.4,9.4,1.9,4.8,6.9,8.4,2.5,4.6,7.1,2.8,2.1,1.0,2.5,2.3,21.4,0.444,0.471,0.392,0.83,0.59,0.51,G,SR
Caleb Swanigan,646,POR,1,26,2017,Purdue,2016-17,Purdue,35,35,32.5,6.3,12.0,5.3,9.6,1.1,2.4,4.7,6.0,2.7,9.7,12.5,3.1,0.4,0.8,3.4,2.8,18.5,0.527,0.548,0.447,0.781,0.62,0.572,F,SO
Nigel Williams-Goss,640,UTA,2,55,2017,Gonzaga,2016-17,Gonzaga,38,38,32.8,5.8,11.9,4.7,8.8,1.1,3.1,4.1,4.8,0.6,5.4,6.0,4.7,1.7,0.1,2.1,1.6,16.8,0.486,0.527,0.368,0.867,0.594,0.533,G,JR
John Collins,632,ATL,1,19,2017,Wake Forest,2016-17,Wake Forest,33,33,26.6,7.1,11.4,7.1,11.4,0.0,0.0,5.0,6.7,3.8,6.1,9.8,0.5,0.6,1.6,1.8,3.0,19.2,0.622,0.624,0.0,0.745,0.658,0.622,F,SO
Derrick White,615,SAS,1,29,2017,Colorado,2016-17,Colorado,34,32,32.8,6.0,11.9,4.4,7.6,1.7,4.2,4.4,5.4,1.0,3.1,4.1,4.4,1.2,1.4,2.4,2.1,18.1,0.507,0.569,0.396,0.813,0.627,0.578,G,SR
Jawun Evans,613,PHI,2,39,2017,Oklahoma State,2016-17,Oklahoma State,32,32,29.3,6.6,15.1,5.5,12.1,1.1,3.0,4.8,6.0,0.8,2.7,3.4,6.4,1.8,0.1,2.8,2.3,19.2,0.438,0.452,0.379,0.812,0.535,0.475,G,SO
Dwayne Bacon,603,NOH,2,40,2017,Florida State,2016-17,Florida State,35,35,28.8,6.3,14.0,4.7,9.1,1.6,4.9,3.0,3.9,1.0,3.2,4.2,1.7,1.0,0.1,2.0,1.6,17.2,0.452,0.516,0.333,0.754,0.544,0.51,G,SO
De'Aaron Fox,601,SAC,1,5,2017,Kentucky,2016-17,Kentucky,36,34,29.6,5.9,12.4,5.5,10.5,0.5,1.9,4.3,5.9,0.6,3.4,4.0,4.6,1.5,0.2,2.4,2.5,16.7,0.479,0.521,0.246,0.736,0.549,0.498,G,FR
Jaron Blossomgame,584,SAS,2,59,2017,Clemson,2016-17,Clemson,33,33,34.3,6.7,13.4,5.9,10.5,0.7,2.8,3.6,5.1,1.8,4.5,6.3,1.5,0.8,0.9,1.7,1.6,17.7,0.499,0.565,0.255,0.714,0.561,0.526,F,SR
Dennis Smith Jr.,580,DAL,1,9,2017,NC State,2016-17,NC State,32,32,34.8,6.0,13.1,4.3,8.3,1.7,4.8,4.5,6.3,0.8,3.8,4.6,6.2,1.9,0.4,3.4,2.1,18.1,0.455,0.509,0.359,0.715,0.563,0.52,G,FR
Markelle Fultz,579,PHI,1,1,2017,Washington,2016-17,Washington,25,25,35.7,8.4,17.6,6.3,12.5,2.1,5.0,4.4,6.7,1.3,4.4,5.7,5.9,1.6,1.2,3.2,2.5,23.2,0.476,0.502,0.413,0.649,0.558,0.535,G,FR
Lauri Markkanen,576,MIN,1,7,2017,Arizona,2016-17,Arizona,37,37,30.8,5.0,10.2,3.1,5.8,1.9,4.4,3.7,4.4,2.4,4.8,7.2,0.9,0.4,0.5,1.1,2.0,15.6,0.492,0.545,0.423,0.835,0.635,0.584,F,FR
Monte Morris,575,DEN,2,51,2017,Iowa State,2016-17,Iowa State,35,35,35.3,6.2,13.3,4.6,9.2,1.5,4.1,2.5,3.2,1.1,3.7,4.8,6.2,1.5,0.3,1.2,1.5,16.4,0.465,0.503,0.378,0.802,0.555,0.523,G,SR
Josh Jackson,572,PHO,1,4,2017,Kansas,2016-17,Kansas,35,35,30.8,6.3,12.3,5.3,9.7,1.0,2.6,2.8,4.9,2.3,5.1,7.4,3.0,1.7,1.1,2.8,3.0,16.3,0.513,0.549,0.378,0.566,0.559,0.552,G,FR
Tyler Dorsey,571,ATL,2,41,2017,Oregon,2016-17,Oregon,39,39,30.0,4.8,10.4,2.6,5.1,2.3,5.3,2.7,3.6,0.8,2.6,3.5,1.7,0.8,0.1,1.5,1.5,14.6,0.467,0.513,0.423,0.755,0.606,0.575,G,SO
TJ Leaf,569,IND,1,18,2017,UCLA,2016-17,UCLA,35,35,29.9,6.7,10.9,5.9,9.2,0.8,1.7,2.1,3.0,2.2,6.0,8.2,2.4,0.6,1.1,1.5,2.5,16.3,0.617,0.644,0.466,0.679,0.66,0.652,F,FR
Dillon Brooks,564,HOU,2,45,2017,Oregon,2016-17,Oregon,35,27,25.3,5.9,12.1,4.3,8.0,1.6,4.1,2.7,3.6,1.0,2.2,3.2,2.7,1.1,0.5,2.1,2.8,16.1,0.488,0.532,0.401,0.754,0.585,0.556,F,JR
Damyean Dotson,556,NYK,2,44,2017,Oregon,2016-17,Houston,32,32,34.3,6.3,13.4,2.9,5.8,3.4,7.6,1.4,1.7,1.5,5.4,6.9,1.1,0.9,0.2,1.0,1.7,17.4,0.47,0.505,0.443,0.83,0.611,0.595,G,SR
Donovan Mitchell,529,DEN,1,13,2017,Louisville,2016-17,Louisville,34,33,32.3,5.3,13.1,3.0,6.4,2.4,6.6,2.6,3.2,1.1,3.8,4.9,2.7,2.1,0.5,1.6,2.6,15.6,0.408,0.463,0.354,0.806,0.534,0.498,G,SO
Lonzo Ball,524,LAL,1,2,2017,UCLA,2016-17,UCLA,36,36,35.1,5.3,9.5,3.0,4.1,2.2,5.4,1.8,2.7,0.9,5.1,6.0,7.6,1.8,0.8,2.5,1.8,14.6,0.551,0.732,0.412,0.673,0.673,0.668,G,FR
Bam Adebayo,494,MIA,1,14,2017,Kentucky,2016-17,Kentucky,38,38,30.1,4.5,7.5,4.5,7.5,0.0,0.0,4.1,6.2,3.1,4.9,8.0,0.8,0.7,1.5,1.7,2.6,13.0,0.599,0.599,,0.653,0.624,0.599,F,FR
Davon Reed,491,PHO,2,32,2017,Miami (FL),2016-17,Miami (FL),33,33,35.3,4.9,11.3,2.5,5.2,2.4,6.0,2.7,3.3,0.8,3.9,4.8,2.4,1.3,0.5,2.0,1.6,14.9,0.433,0.474,0.397,0.833,0.58,0.539,G,SR
Jayson Tatum,488,BOS,1,3,2017,Duke,2016-17,Duke,29,27,33.3,5.7,12.6,4.3,8.6,1.4,4.0,4.1,4.8,1.3,6.0,7.3,2.1,1.3,1.1,2.6,3.0,16.8,0.452,0.504,0.342,0.849,0.566,0.507,F,FR
Kyle Kuzma,476,NJN,1,27,2017,Utah,2016-17,Utah,29,29,30.8,6.3,12.4,5.3,9.6,0.9,2.9,2.9,4.4,2.8,6.6,9.3,2.4,0.6,0.5,2.1,1.6,16.4,0.504,0.56,0.321,0.669,0.565,0.542,F,JR
Sterling Brown,470,PHI,2,46,2017,SMU,2016-17,SMU,35,34,32.7,4.6,10.0,2.9,6.1,1.7,3.9,2.5,3.1,1.6,4.9,6.5,3.0,1.4,0.5,2.0,2.6,13.4,0.459,0.465,0.449,0.791,0.583,0.546,G,SR
Wesley Iwundu,456,ORL,2,33,2017,Kansas State,2016-17,Kansas State,35,35,31.4,4.3,9.0,3.4,6.5,0.9,2.4,3.5,4.5,1.0,5.3,6.3,3.5,1.0,0.3,2.3,1.8,13.0,0.481,0.52,0.376,0.767,0.585,0.532,F,SR
Justin Patton,453,CHI,1,16,2017,Creighton,2016-17,Creighton,35,34,25.3,5.7,8.5,5.5,8.0,0.2,0.4,1.3,2.5,1.7,4.5,6.2,1.2,0.9,1.4,1.7,2.7,12.9,0.676,0.683,0.533,0.517,0.671,0.689,C,FR
Tyler Lydon,448,UTA,1,24,2017,Syracuse,2016-17,Syracuse,34,34,36.1,4.4,9.4,3.0,5.7,1.4,3.6,2.9,3.4,2.3,6.3,8.6,2.1,1.0,1.4,1.7,2.5,13.2,0.473,0.523,0.395,0.836,0.599,0.55,F,SO
Jarrett Allen,442,NJN,1,22,2017,Texas,2016-17,Texas,33,33,32.2,5.4,9.6,5.4,9.4,0.0,0.2,2.5,4.5,3.0,5.4,8.4,0.8,0.6,1.5,2.5,2.1,13.4,0.566,0.579,0.0,0.564,0.571,0.566,F,FR
Ivan Rabb,434,ORL,2,35,2017,California,2016-17,California,31,30,32.6,4.9,10.1,4.6,9.4,0.3,0.6,4.0,6.0,3.0,7.4,10.5,1.5,0.7,1.0,2.2,3.1,14.0,0.484,0.49,0.4,0.663,0.541,0.497,F,SO
Jordan Bell,427,CHI,2,38,2017,Oregon,2016-17,Oregon,39,38,28.8,4.4,6.9,4.3,6.5,0.1,0.4,2.1,3.0,2.9,5.9,8.8,1.8,1.3,2.3,1.9,1.7,10.9,0.636,0.659,0.214,0.701,0.658,0.641,F,JR
Thomas Bryant,427,UTA,2,42,2017,Indiana,2016-17,Indiana,34,34,28.1,4.4,8.4,3.7,6.6,0.7,1.8,3.2,4.4,2.2,4.4,6.6,1.5,0.8,1.5,2.3,3.1,12.6,0.519,0.556,0.383,0.73,0.601,0.56,C,SO
D.J. Wilson,419,MIL,1,17,2017,Michigan,2016-17,Michigan,38,36,30.4,4.3,8.0,3.2,5.1,1.1,2.9,1.3,1.6,1.5,3.8,5.3,1.3,0.5,1.5,1.1,1.9,11.0,0.538,0.631,0.373,0.833,0.628,0.605,F,JR
Frank Jackson,394,CHA,2,31,2017,Duke,2016-17,Duke,36,16,24.9,3.7,7.8,2.3,4.2,1.4,3.6,2.1,2.8,0.6,1.9,2.5,1.7,0.6,0.1,1.4,2.4,10.9,0.473,0.539,0.395,0.755,0.598,0.564,G,FR
Zach Collins,390,SAC,1,10,2017,Gonzaga,2016-17,Gonzaga,39,0,17.3,3.5,5.3,3.2,4.8,0.3,0.5,2.8,3.8,1.7,4.2,5.9,0.4,0.5,1.8,1.5,2.7,10.0,0.652,0.672,0.476,0.743,0.703,0.676,F,FR
Jabari Bird,387,BOS,2,56,2017,California,2016-17,California,27,25,32.0,5.2,11.8,2.8,5.2,2.4,6.6,1.6,2.0,1.0,3.7,4.7,1.0,0.7,0.2,1.9,1.9,14.3,0.44,0.536,0.365,0.764,0.562,0.542,G,SR
Jonathan Isaac,383,ORL,1,6,2017,Florida State,2016-17,Florida State,32,32,26.2,4.1,8.0,3.1,5.2,1.0,2.8,2.9,3.7,1.8,6.1,7.8,1.2,1.2,1.5,1.5,2.2,12.0,0.508,0.593,0.348,0.78,0.614,0.568,F,FR
Kadeem Allen,332,BOS,2,53,2017,Arizona,2016-17,Arizona,34,33,30.0,3.1,6.9,2.2,4.7,0.9,2.2,2.5,3.4,0.4,3.7,4.0,3.0,1.6,0.6,1.9,2.4,9.8,0.453,0.466,0.427,0.741,0.57,0.521,G,SR
Edmond Sumner,314,NOH,2,52,2017,Xavier,2016-17,Xavier,21,20,33.1,4.8,10.0,4.2,8.0,0.6,2.1,4.8,6.5,0.5,3.8,4.3,5.0,1.3,0.8,2.8,2.4,15.0,0.479,0.533,0.273,0.735,0.57,0.507,G,SO
Tony Bradley,269,LAL,1,28,2017,North Carolina,2016-17,North Carolina,38,0,14.6,2.7,4.7,2.7,4.7,0.0,0.0,1.7,2.8,2.6,2.6,5.1,0.6,0.3,0.6,0.7,1.8,7.1,0.573,0.573,,0.619,0.59,0.573,F,FR
OG Anunoby,177,TOR,1,23,2017,Indiana,2016-17,Indiana,16,10,25.1,4.3,7.6,3.4,4.8,0.9,2.8,1.7,3.0,1.8,3.7,5.4,1.4,1.3,1.3,1.6,2.1,11.1,0.557,0.701,0.311,0.563,0.611,0.615,F,SO
Ike Anigbogu,137,IND,2,47,2017,UCLA,2016-17,UCLA,29,0,13.0,2.0,3.5,2.0,3.5,0.0,0.0,0.8,1.5,1.4,2.6,4.0,0.2,0.2,1.2,0.8,2.5,4.7,0.564,0.564,,0.535,0.564,0.564,F,FR
Harry Giles,102,POR,1,20,2017,Duke,2016-17,Duke,26,6,11.5,1.7,3.0,1.7,3.0,0.0,0.0,0.5,0.9,1.6,2.3,3.8,0.3,0.3,0.7,0.7,2.2,3.9,0.577,0.577,,0.5,0.57,0.577,F,FR
Trae Young,876,DAL,1,5,2018,Oklahoma,2017-18,Oklahoma,32,32,35.4,8.2,19.3,4.5,9.1,3.7,10.3,7.4,8.6,0.4,3.5,3.9,8.7,1.7,0.3,5.2,1.8,27.4,0.422,0.493,0.36,0.861,0.585,0.518,G,FR
Jalen Brunson,756,DAL,2,33,2018,Villanova,2017-18,Villanova,40,40,31.8,6.8,13.0,4.6,7.7,2.2,5.3,3.3,4.1,0.3,2.8,3.1,4.6,0.9,0.0,1.8,2.0,18.9,0.521,0.599,0.408,0.802,0.635,0.604,G,JR
Jerome Robinson,725,LAC,1,13,2018,Boston College,2017-18,Boston College,35,35,36.0,7.1,14.7,4.8,9.0,2.3,5.7,4.2,5.0,0.5,3.1,3.6,3.3,0.9,0.1,2.7,2.5,20.7,0.485,0.533,0.409,0.83,0.608,0.564,F,JR
Tony Carr,725,NOH,2,51,2018,Penn State,2017-18,Penn State,37,37,35.4,6.6,16.2,4.2,10.7,2.4,5.5,4.0,5.0,0.9,4.1,4.9,5.0,0.8,0.3,2.3,1.8,19.6,0.408,0.395,0.433,0.799,0.527,0.482,G,SO
Mikal Bridges,706,PHI,1,10,2018,Villanova,2017-18,Villanova,40,40,32.1,6.1,11.9,3.5,5.9,2.6,6.0,2.9,3.4,1.4,4.0,5.3,1.9,1.5,1.1,1.4,2.2,17.7,0.514,0.593,0.435,0.851,0.655,0.623,F,JR
Deandre Ayton,704,PHO,1,1,2018,Arizona,2017-18,Arizona,35,35,33.5,7.9,12.9,7.5,11.9,0.3,1.0,4.0,5.5,3.4,8.2,11.6,1.6,0.6,1.9,2.0,2.3,20.1,0.612,0.635,0.343,0.733,0.65,0.625,F,FR
Marvin Bagley III,694,SAC,1,2,2018,Duke,2017-18,Duke,33,32,33.9,8.2,13.3,7.5,11.6,0.7,1.8,4.0,6.3,4.0,7.1,11.1,1.5,0.8,0.9,2.3,1.8,21.0,0.614,0.647,0.397,0.627,0.643,0.64,F,FR
Kevin Hervey,676,OKC,2,57,2018,UT Arlington,2017-18,UT Arlington,33,25,32.2,7.4,16.5,5.0,9.6,2.3,6.9,3.4,4.2,2.3,6.2,8.5,2.2,1.2,0.6,2.7,1.8,20.5,0.446,0.522,0.339,0.807,0.553,0.517,F,SR
Devonte' Graham,675,ATL,2,34,2018,Kansas,2017-18,Kansas,39,39,37.8,5.1,12.8,2.3,5.8,2.8,6.9,4.3,5.2,0.6,3.4,4.0,7.2,1.6,0.1,2.8,1.4,17.3,0.4,0.392,0.406,0.827,0.568,0.51,G,SR
Keita Bates-Diop,672,MIN,2,48,2018,Ohio State,2017-18,Ohio State,34,34,33.1,7.3,15.1,5.3,9.7,1.9,5.4,3.3,4.1,1.5,7.2,8.7,1.6,0.9,1.6,1.8,1.7,19.8,0.48,0.547,0.359,0.794,0.577,0.544,F,JR
Aaron Holiday,671,IND,1,23,2018,UCLA,2017-18,UCLA,33,33,37.7,6.4,13.9,3.8,7.7,2.7,6.2,4.8,5.8,0.5,3.2,3.7,5.8,1.3,0.2,3.8,2.6,20.3,0.461,0.486,0.429,0.828,0.609,0.557,G,JR
Jevon Carter,640,MEM,2,32,2018,West Virginia,2017-18,West Virginia,37,37,35.5,5.8,13.8,3.7,8.5,2.1,5.3,3.6,4.2,0.8,3.9,4.6,6.6,3.0,0.4,2.6,3.0,17.3,0.422,0.441,0.393,0.858,0.549,0.498,G,SR
Collin Sexton,632,CLE,1,8,2018,Alabama,2017-18,Alabama,33,32,29.9,5.9,13.3,4.6,9.3,1.3,4.0,5.9,7.6,1.0,2.7,3.8,3.6,0.8,0.1,2.8,2.5,19.2,0.447,0.495,0.336,0.778,0.567,0.498,G,FR
Chandler Hutchison,619,CHI,1,22,2018,Boise State,2017-18,Boise State,31,31,31.0,6.6,13.9,5.1,9.8,1.5,4.1,5.3,7.2,0.9,6.8,7.7,3.5,1.5,0.3,3.4,2.4,20.0,0.475,0.523,0.359,0.728,0.575,0.528,G,SR
Miles Bridges,582,LAC,1,12,2018,Michigan State,2017-18,Michigan State,34,33,31.4,6.1,13.4,4.1,7.7,2.1,5.7,2.7,3.2,1.3,5.7,7.0,2.7,0.6,0.8,2.0,1.6,17.1,0.457,0.527,0.364,0.853,0.572,0.535,F,SO
Kevin Knox,576,NYK,1,9,2018,Kentucky,2017-18,Kentucky,37,37,32.4,5.3,11.9,3.8,7.4,1.5,4.5,3.4,4.4,0.9,4.5,5.4,1.4,0.8,0.3,2.3,2.2,15.6,0.445,0.509,0.341,0.774,0.556,0.51,F,FR
Grayson Allen,572,UTA,1,21,2018,Duke,2017-18,Duke,37,37,35.6,4.9,11.7,2.1,4.2,2.8,7.5,2.9,3.4,0.5,2.8,3.3,4.6,1.7,0.1,2.1,2.1,15.5,0.418,0.503,0.37,0.85,0.58,0.536,G,SR
Moritz Wagner,570,LAL,1,25,2018,Michigan,2017-18,Michigan,39,39,27.6,5.5,10.5,3.9,6.4,1.6,4.1,1.9,2.8,1.5,5.7,7.1,0.8,1.0,0.5,1.4,3.1,14.6,0.528,0.614,0.394,0.694,0.619,0.605,F,JR
Sviatoslav Mykhailiuk,570,LAL,2,47,2018,Kansas,2017-18,Kansas,39,39,34.5,5.3,12.1,2.3,5.5,2.9,6.6,1.2,1.4,1.1,2.8,3.9,2.7,1.2,0.3,1.7,2.5,14.6,0.434,0.423,0.444,0.804,0.572,0.556,G,SR
Donte DiVincenzo,537,MIL,1,17,2018,Villanova,2017-18,Villanova,40,10,29.3,4.7,9.8,2.6,4.5,2.1,5.3,1.9,2.7,1.2,3.6,4.8,3.5,1.1,0.2,2.0,2.1,13.4,0.481,0.575,0.401,0.71,0.608,0.59,G,SO
Gary Trent Jr.,536,SAC,2,37,2018,Duke,2017-18,Duke,37,37,33.9,4.8,11.5,2.2,5.0,2.6,6.5,2.3,2.6,0.8,3.4,4.2,1.4,1.2,0.1,1.0,1.7,14.5,0.415,0.43,0.402,0.876,0.567,0.528,G,FR
Chimezie Metu,533,SAS,2,49,2018,Southern California,2017-18,Southern California,34,33,31.0,6.0,11.5,5.7,10.4,0.4,1.2,3.3,4.5,1.9,5.6,7.4,1.6,0.8,1.7,2.0,2.6,15.7,0.523,0.548,0.3,0.73,0.574,0.538,F,JR
Shai Gilgeous-Alexander,532,CHA,1,11,2018,Kentucky,2017-18,Kentucky,37,24,33.7,4.9,10.2,4.3,8.6,0.6,1.5,3.9,4.7,0.9,3.2,4.1,5.1,1.6,0.5,2.7,1.7,14.4,0.485,0.5,0.404,0.817,0.578,0.516,G,FR
Vince Edwards,511,UTA,2,52,2018,Purdue,2017-18,Purdue,35,35,31.6,5.1,10.8,3.7,7.1,1.5,3.7,2.9,3.4,2.0,5.4,7.4,2.9,0.5,0.6,2.0,1.8,14.6,0.476,0.516,0.398,0.833,0.587,0.544,F,SR
Wendell Carter Jr.,501,CHI,1,7,2018,Duke,2017-18,Duke,37,37,26.9,4.8,8.6,4.3,7.4,0.5,1.2,3.4,4.5,2.9,6.1,9.1,2.0,0.8,2.1,2.0,2.8,13.5,0.561,0.586,0.413,0.738,0.628,0.591,F,FR
Khyri Thomas,497,PHI,2,38,2018,Creighton,2017-18,Creighton,33,33,31.7,5.6,10.4,3.7,5.8,1.9,4.6,2.0,2.6,1.1,3.3,4.4,2.8,1.7,0.2,1.8,1.9,15.1,0.538,0.639,0.411,0.788,0.65,0.629,G,JR
Alize Johnson,495,IND,2,50,2018,Missouri State,2017-18,Missouri State,33,33,31.2,5.2,12.1,4.0,7.7,1.2,4.4,3.3,4.4,3.2,8.5,11.6,2.8,0.5,0.4,2.2,2.1,15.0,0.43,0.516,0.281,0.759,0.528,0.481,F,SR
Landry Shamet,477,PHI,1,26,2018,Wichita State,2017-18,Wichita State,32,32,31.7,4.8,9.8,2.2,3.9,2.6,5.9,2.7,3.2,0.4,2.8,3.2,5.2,0.7,0.2,2.1,1.9,14.9,0.489,0.56,0.442,0.825,0.655,0.622,G,SO
Melvin Frazier,477,ORL,2,35,2018,Tulane,2017-18,Tulane,30,30,34.4,6.0,10.7,4.8,7.7,1.2,3.0,2.8,3.9,1.2,4.4,5.6,2.9,2.2,0.7,2.6,2.0,15.9,0.556,0.623,0.385,0.712,0.631,0.61,G,JR
Kevin Huerter,472,ATL,1,19,2018,Maryland,2017-18,Maryland,32,32,34.4,5.1,10.1,2.8,4.6,2.3,5.5,2.3,3.1,1.0,4.1,5.0,3.4,0.6,0.7,2.5,2.4,14.8,0.503,0.605,0.417,0.758,0.64,0.616,G,SO
Jacob Evans,468,GSW,1,28,2018,Cincinnati,2017-18,Cincinnati,36,36,30.8,4.5,10.5,2.8,6.0,1.7,4.5,2.4,3.2,1.4,3.3,4.7,3.1,1.3,1.0,1.8,2.0,13.0,0.427,0.47,0.37,0.754,0.543,0.507,G,JR
Raymond Spalding,444,PHI,2,56,2018,Louisville,2017-18,Louisville,36,34,27.6,5.1,9.4,4.9,8.8,0.1,0.5,2.0,3.2,3.1,5.5,8.7,1.3,1.5,1.7,1.7,3.0,12.3,0.543,0.56,0.263,0.64,0.568,0.55,F,JR
